# packages in environment at C:\Users\bless\Anaconda3\envs\MLEnv:
#
# Name                    Version                   Build  Channel
_r-mutex                  1.0.1               anacondar_1    conda-forge
abseil-cpp                20200225.2           ha925a31_2    conda-forge
absl-py                   0.9.0            py37hc8dfbb8_1    conda-forge
aiohttp                   3.6.2            py37hfa6e2cd_0    conda-forge
alabaster                 0.7.12                     py_0    conda-forge
anndata                   0.7.3                    pypi_0    pypi
anyqt                     0.0.10                     py_1    conda-forge
apache-beam               2.22.0                   pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
argh                      0.26.2          pyh9f0ad1d_1002    conda-forge
argon2-cffi               20.1.0           py37h4ab8f01_0    conda-forge
arrow-cpp                 1.0.0           py37h1234567_1_cpu    conda-forge
astor                     0.8.1              pyh9f0ad1d_0    conda-forge
astroid                   2.4.2            py37hc8dfbb8_0    conda-forge
astropy                   4.0.1.post1      py37h8055547_0    conda-forge
async-timeout             3.0.1                   py_1000    conda-forge
atomicwrites              1.4.0              pyh9f0ad1d_0    conda-forge
attrs                     19.3.0                     py_0    conda-forge
audioread                 2.1.8                    pypi_0    pypi
autobahn                  20.7.1                     py_0    conda-forge
automat                   20.2.0                     py_0    conda-forge
autopep8                  1.5.4              pyh9f0ad1d_0    conda-forge
avro-python3              1.9.2.1                  pypi_0    pypi
aws-sdk-cpp               1.7.164          vc14h84f8083_2    conda-forge
babel                     2.8.0                      py_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.1                      py_0    conda-forge
baycomp                   1.0.2                      py_1    conda-forge
bcrypt                    3.1.7            py37h8055547_1    conda-forge
beautifulsoup4            4.9.1                    pypi_0    pypi
biopython                 1.77                     pypi_0    pypi
blas                      1.0                         mkl  
bleach                    3.1.5              pyh9f0ad1d_0    conda-forge
blinker                   1.4                        py_1    conda-forge
blosc                     1.20.0               ha925a31_0    conda-forge
bokeh                     2.1.1            py37hc8dfbb8_0    conda-forge
boost-cpp                 1.72.0               h89d28cc_2    conda-forge
boto                      2.49.0                   pypi_0    pypi
boto3                     1.13.25                  pypi_0    pypi
botocore                  1.16.25                  pypi_0    pypi
bottleneck                1.3.2            py37hbc2f12b_1    conda-forge
brotli                    1.0.7             ha925a31_1004    conda-forge
brotlipy                  0.7.0           py37h4ab8f01_1000    conda-forge
bs4                       0.0.1                    pypi_0    pypi
bz2file                   0.98                     pypi_0    pypi
bzip2                     1.0.8                hfa6e2cd_2    conda-forge
c-ares                    1.16.1               h62dcd97_0    conda-forge
ca-certificates           2020.6.20            hecda079_0    conda-forge
cachecontrol              0.12.6                     py_0    conda-forge
cachetools                3.1.1                    pypi_0    pypi
certifi                   2020.6.20        py37hc8dfbb8_0    conda-forge
cffi                      1.14.1           py37h26f1ce3_0    conda-forge
chardet                   3.0.4           py37hc8dfbb8_1006    conda-forge
charls                    2.1.0                h33f27b4_2    conda-forge
click                     7.1.2              pyh9f0ad1d_0    conda-forge
cloudpickle               1.5.0                      py_0    conda-forge
colorama                  0.4.3                      py_0    conda-forge
colorcet                  2.0.2                    pypi_0    pypi
commonmark                0.9.1                      py_0    conda-forge
console_shortcut          0.1.1                         4  
constantly                15.1.0                     py_0    conda-forge
cpuonly                   1.0                           0    pytorch
crcmod                    1.7                      pypi_0    pypi
cryptography              3.0              py37h26f1ce3_0    conda-forge
cssselect                 1.1.0                      py_0    conda-forge
curl                      7.71.1               h4b64cdc_4    conda-forge
cycler                    0.10.0                     py_2    conda-forge
cython                    0.29.14                  pypi_0    pypi
cytoolz                   0.10.1           py37hfa6e2cd_0    conda-forge
dask                      2.22.0                     py_0    conda-forge
dask-core                 2.22.0                     py_0    conda-forge
decorator                 4.4.2                      py_0    conda-forge
defusedxml                0.6.0                      py_0    conda-forge
dictdiffer                0.8.0                      py_0    conda-forge
diff-match-patch          20200713           pyh9f0ad1d_0    conda-forge
dill                      0.3.2              pyh9f0ad1d_0    conda-forge
distributed               2.22.0           py37hc8dfbb8_0    conda-forge
dm-sonnet                 2.0.0                    pypi_0    pypi
dm-tree                   0.1.5                    pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
docutils                  0.15.2                   pypi_0    pypi
docx2txt                  0.8                      pypi_0    pypi
dopamine-rl               3.0.1                    pypi_0    pypi
entrypoints               0.3             py37hc8dfbb8_1001    conda-forge
et_xmlfile                1.0.1                   py_1001    conda-forge
extranormal3              0.0.3                    pypi_0    pypi
fast-histogram            0.7             py37hc8d92b1_1000    conda-forge
fastavro                  0.23.5                   pypi_0    pypi
fastcache                 1.1.0            py37h8055547_1    conda-forge
fastdtw                   0.3.2                    pypi_0    pypi
fasteners                 0.15                     pypi_0    pypi
flake8                    3.8.3                      py_1    conda-forge
flask                     1.1.2                    pypi_0    pypi
freetype                  2.10.2               hd328e21_0    conda-forge
fsspec                    0.8.0                      py_0    conda-forge
future                    0.18.2           py37hc8dfbb8_1    conda-forge
gast                      0.3.3                      py_0    conda-forge
genesis-pyapi             1.2.1                    pypi_0    pypi
gensim                    3.8.3                    pypi_0    pypi
gevent                    20.6.2                   pypi_0    pypi
gflags                    2.2.2             ha925a31_1004    conda-forge
giflib                    5.2.1                h2fa13f4_2    conda-forge
gin-config                0.3.0                    pypi_0    pypi
glog                      0.4.0                h0174b99_3    conda-forge
glue-core                 0.15.6                   py37_0    conda-forge
glue-vispy-viewers        0.12.2                     py_0    conda-forge
glueviz                   0.15.2                        0  
google-api-core           1.21.0                   pypi_0    pypi
google-api-python-client  1.9.3                    pypi_0    pypi
google-apitools           0.5.31                   pypi_0    pypi
google-auth-httplib2      0.0.3                    pypi_0    pypi
google-cloud-bigquery     1.24.0                   pypi_0    pypi
google-cloud-bigtable     1.0.0                    pypi_0    pypi
google-cloud-core         1.3.0                    pypi_0    pypi
google-cloud-datastore    1.7.4                    pypi_0    pypi
google-cloud-dlp          0.13.0                   pypi_0    pypi
google-cloud-language     1.3.0                    pypi_0    pypi
google-cloud-pubsub       1.0.2                    pypi_0    pypi
